Symbol,Price,Date,Time,Change,Volume
CDM,941.0,14/12/2021,00:00:00,178,926
JOT,377.5,14/12/2021,00:01:00,45,561
HWA,942.5,14/12/2021,00:04:18,176,804
THP,234.0,14/12/2021,00:11:13,200,780
OHJ,102.5,14/12/2021,00:14:32,13,45
ZUR,955.5,14/12/2021,00:17:24,152,656
THP,429.0,14/12/2021,00:22:27,134,85
NXO,79.0,14/12/2021,00:26:04,102,950
XMA,662.5,14/12/2021,00:33:28,70,105
WBT,480.5,14/12/2021,00:41:15,181,50
IZJ,45.5,14/12/2021,00:47:26,44,9
CDM,240.0,14/12/2021,00:49:28,74,695
XMA,352.0,14/12/2021,00:51:00,139,285
ZUR,275.0,14/12/2021,00:58:41,37,6
RFN,957.0,14/12/2021,00:59:06,167,782
UAK,752.5,14/12/2021,01:04:04,169,351
VXY,193.0,14/12/2021,01:11:07,131,634
FSD,146.0,14/12/2021,01:13:16,128,663
SOL,890.5,14/12/2021,01:13:38,76,672
XSW,805.5,14/12/2021,01:18:22,189,115
RFN,318.5,14/12/2021,01:26:03,138,375
ZUR,599.0,14/12/2021,01:28:33,152,314
NLD,179.0,14/12/2021,01:35:41,36,36
DKD,965.5,14/12/2021,01:41:20,134,230
NXO,996.0,14/12/2021,01:42:57,35,360
FSD,705.5,14/12/2021,01:47:34,74,33
FMX,997.0,14/12/2021,01:54:58,186,107
RFN,755.5,14/12/2021,01:58:22,198,899
OHJ,826.0,14/12/2021,02:02:01,18,922
JOT,813.0,14/12/2021,02:10:19,162,576
ZSZ,497.5,14/12/2021,02:11:48,113,183
SOL,849.5,14/12/2021,02:16:33,54,619
TUZ,670.0,14/12/2021,02:21:01,122,177
DKD,579.5,14/12/2021,02:26:58,9,402
IZJ,515.0,14/12/2021,02:29:22,187,344
ZUR,446.0,14/12/2021,02:29:24,111,188
HWA,794.0,14/12/2021,02:37:13,136,510
CDM,601.0,14/12/2021,02:38:17,184,820
VXY,93.0,14/12/2021,02:43:50,89,713
HWA,411.5,14/12/2021,02:51:43,162,388
TSM,948.0,14/12/2021,02:57:56,27,360
IZJ,547.0,14/12/2021,03:02:49,119,863
JOT,270.0,14/12/2021,03:07:33,67,863
XSW,568.5,14/12/2021,03:11:19,33,910
ZSZ,626.0,14/12/2021,03:18:54,80,553
DKD,691.5,14/12/2021,03:22:20,38,493
RFN,112.0,14/12/2021,03:26:18,138,748
THP,131.5,14/12/2021,03:26:53,28,820
HWA,770.5,14/12/2021,03:33:18,54,657
NXO,349.0,14/12/2021,03:33:47,108,707
IZJ,536.0,14/12/2021,03:38:48,32,567
RFN,360.0,14/12/2021,03:40:37,14,928
NLD,447.0,14/12/2021,03:44:55,98,528
BJM,633.0,14/12/2021,03:47:52,189,551
NXO,595.0,14/12/2021,03:50:57,181,736
FMX,649.0,14/12/2021,03:59:02,1,862
XMA,168.0,14/12/2021,04:06:42,97,19
OHJ,779.5,14/12/2021,04:06:44,139,633
XMA,538.5,14/12/2021,04:09:13,123,381
UAK,867.0,14/12/2021,04:13:46,195,507
XSW,487.5,14/12/2021,04:16:13,105,252
HWA,609.5,14/12/2021,04:18:50,77,228
TUZ,836.0,14/12/2021,04:20:35,130,807
SOL,128.5,14/12/2021,04:26:45,46,543
XSW,711.0,14/12/2021,04:34:03,162,552
BJM,766.0,14/12/2021,04:38:52,195,501
FSD,183.5,14/12/2021,04:40:20,137,197
JOT,606.0,14/12/2021,04:44:00,39,334
TUZ,177.5,14/12/2021,04:45:55,190,853
DKD,741.5,14/12/2021,04:50:30,26,149
CDM,715.5,14/12/2021,04:53:49,84,630
YFV,107.5,14/12/2021,04:56:45,126,219
FSD,922.5,14/12/2021,05:02:46,8,988
NXO,408.0,14/12/2021,05:10:09,86,855
IZJ,971.0,14/12/2021,05:15:30,86,20
XMA,58.5,14/12/2021,05:16:38,79,150
NXO,258.5,14/12/2021,05:21:21,197,865
VXY,252.0,14/12/2021,05:25:25,22,522
BJM,582.0,14/12/2021,05:29:45,53,48
CDM,77.5,14/12/2021,05:36:29,161,7
TFE,364.0,14/12/2021,05:40:53,98,167
TUZ,563.5,14/12/2021,05:48:15,194,220
DKD,36.0,14/12/2021,05:50:56,76,123
TSM,170.0,14/12/2021,05:52:03,47,513
YFV,883.5,14/12/2021,05:59:57,187,30
XMA,540.0,14/12/2021,06:04:02,37,976
UAK,261.0,14/12/2021,06:12:07,28,730
PPZ,350.5,14/12/2021,06:12:25,46,197
PPZ,935.5,14/12/2021,06:16:09,187,734
XMA,703.5,14/12/2021,06:21:33,61,227
JOT,901.0,14/12/2021,06:28:26,25,19
JOT,144.0,14/12/2021,06:29:16,136,801
FSD,397.0,14/12/2021,06:31:35,139,870
OHJ,745.0,14/12/2021,06:33:08,165,527
OHJ,854.5,14/12/2021,06:38:22,145,255
UAK,216.5,14/12/2021,06:43:17,125,499
SOL,859.0,14/12/2021,06:46:42,199,227
TUZ,756.5,14/12/2021,06:47:07,54,690
TFE,963.5,14/12/2021,06:53:43,56,196
VXY,435.0,14/12/2021,06:56:09,93,789
XSW,519.0,14/12/2021,06:58:39,187,932
TFE,700.5,14/12/2021,06:59:51,154,699
BJM,379.0,14/12/2021,07:07:18,101,968
JOT,36.0,14/12/2021,07:07:21,142,772
JOT,990.0,14/12/2021,07:09:09,88,522
NXO,719.5,14/12/2021,07:13:03,189,191
WBT,522.0,14/12/2021,07:17:38,113,146
PPZ,884.0,14/12/2021,07:23:51,133,860
ZSZ,588.0,14/12/2021,07:25:47,102,189
VXY,250.5,14/12/2021,07:30:57,79,227
NXO,213.5,14/12/2021,07:38:19,53,353
PPZ,151.5,14/12/2021,07:38:22,72,969
TUZ,399.0,14/12/2021,07:38:40,68,752
VXY,568.5,14/12/2021,07:38:59,73,408
OHJ,257.0,14/12/2021,07:42:55,68,981
UAK,724.0,14/12/2021,07:44:51,57,710
BJM,819.5,14/12/2021,07:46:26,126,277
NXO,168.0,14/12/2021,07:47:10,133,33
RFN,643.5,14/12/2021,07:50:13,16,541
FMX,281.5,14/12/2021,07:54:02,89,841
TSM,246.0,14/12/2021,07:59:12,174,792
NLD,46.0,14/12/2021,08:02:25,183,477
YFV,413.0,14/12/2021,08:06:51,173,586
UAK,583.0,14/12/2021,08:13:49,49,114
FMX,777.0,14/12/2021,08:14:57,86,614
JOT,383.5,14/12/2021,08:20:05,2,446
RFN,831.5,14/12/2021,08:24:35,118,655
PPZ,753.5,14/12/2021,08:31:41,108,531
FSD,729.0,14/12/2021,08:34:25,5,945
FSD,426.5,14/12/2021,08:41:26,38,174
TUZ,316.5,14/12/2021,08:47:08,146,748
OHJ,964.0,14/12/2021,08:49:18,139,962
